

#========================= H E A D E R =========================

color = { 120  60  30 }
graphical_culture = IndianGC


#========================= P A R T I E S =========================

party = {
name = "SNT_conservative_92"
start_date = 1945.1.1
end_date = 2092.1.1
ideology = conservative
economic_policy = interventionism
trade_policy = protectionism
religious_policy = secularized
citizenship_policy = full_citizenship
war_policy = pro_military
}
party = {
name = "SNT_liberal_73"
start_date = 1945.1.1
end_date = 2092.1.1
ideology = liberal
economic_policy = laissez_faire
trade_policy = free_trade
religious_policy = secularized
citizenship_policy = full_citizenship
war_policy = pacifism
}
party = {
name = "SNT_big_tent_84"
start_date = 1945.1.1
end_date = 2092.1.1
ideology = big_tent
economic_policy = interventionism
trade_policy = free_trade
religious_policy = secularized
citizenship_policy = limited_citizenship
war_policy = pro_military
}
party = {
name = "SNT_socialist_80"
start_date = 1945.1.1
end_date = 2092.1.1
ideology = socialist
economic_policy = state_capitalism
trade_policy = free_trade
religious_policy = secularized
citizenship_policy = full_citizenship
war_policy = pacifism
}
party = {
name = "SNT_progressive_83"
start_date = 1945.1.1
end_date = 2092.1.1
ideology = progressive
economic_policy = interventionism
trade_policy = free_trade
religious_policy = pro_atheism
citizenship_policy = full_citizenship
war_policy = pacifism
}
party = {
name = "SNT_nationalist_80"
start_date = 1945.1.1
end_date = 2092.1.1
ideology = nationalist
economic_policy = state_capitalism
trade_policy = protectionism
religious_policy = secularized
citizenship_policy = residency
war_policy = jingoism
}
party = {
name = "SNT_traditionalist_83"
start_date = 1945.1.1
end_date = 2092.1.1
ideology = traditionalist
economic_policy = state_capitalism
trade_policy = protectionism
religious_policy = moralism
citizenship_policy = residency
war_policy = jingoism
}
party = {
name = "SNT_populist_80"
start_date = 1945.1.1
end_date = 2092.1.1
ideology = populist
economic_policy = interventionism
trade_policy = protectionism
religious_policy = moralism
citizenship_policy = limited_citizenship
war_policy = jingoism
}
party = {
name = "SNT_communist_86"
start_date = 1945.1.1
end_date = 2092.1.1
ideology = communist
economic_policy = planned_economy
trade_policy = protectionism
religious_policy = pro_atheism
citizenship_policy = full_citizenship
war_policy = pro_military
}
party = {
name = "SNT_communist_social_101"
start_date = 1945.1.1
end_date = 2092.1.1
ideology = communist_social
economic_policy = planned_economy1
trade_policy = protectionism
religious_policy = pro_atheism
citizenship_policy = full_citizenship
war_policy = pro_military
}
unit_names = {
dreadnought = {}
battleship = {}
ironclad = {}
manowar = {}
cruiser = {}
frigate = {}
monitor = {}
clipper_transport = {}
steam_transport = {}
commerce_raider = {}
}


#========================= END OF FILE =========================

